编号,车次,出发时刻,到达时刻,出发车站,到达车站,交路编号
1,D1001,360,390,北京南,天津,1
2,D1002,360,390,天津,北京南,2
3,D1003,375,405,北京南,天津,3
4,D1004,375,405,天津,北京南,4
5,D1005,390,420,北京南,天津,5
6,D1006,390,420,天津,北京南,6
7,D1007,405,435,北京南,天津,7
8,D1008,405,435,天津,北京南,8
9,D1009,430,460,北京南,天津,9
10,D1010,430,460,天津,北京南,10
11,D1011,433,463,北京南,天津,11
12,D1012,433,463,天津,北京南,12
13,D1013,436,466,北京南,天津,13
14,D1014,447,477,天津,北京南,14
15,D1015,447,477,北京南,天津,15
16,D1016,469,499,天津,北京南,16
17,D1017,479,509,北京南,天津,17
18,D1018,482,512,天津,北京南,18
19,D1019,482,512,北京南,天津,19
20,D1020,485,515,天津,北京南,20
21,D1021,489,519,北京南,天津,21
22,D1022,489,519,天津,北京南,22
23,D1023,511,541,北京南,天津,23
24,D1024,518,548,天津,北京南,24
25,D1025,531,561,北京南,天津,25
26,D1026,531,561,天津,北京南,26
27,D1027,534,564,北京南,天津,27
28,D1028,534,564,天津,北京南,28
29,D1029,537,567,北京南,天津,29
30,D1030,553,583,天津,北京南,30
31,D1031,560,590,北京南,天津,31
32,D1032,570,600,天津,北京南,32
33,D1033,580,610,北京南,天津,33
34,D1034,585,615,天津,北京南,34
35,D1035,585,615,北京南,天津,35
36,D1036,590,620,天津,北京南,36
37,D1037,595,625,北京南,天津,37
38,D1038,602,632,天津,北京南,38
39,D1039,612,642,北京南,天津,39
40,D1040,619,649,天津,北京南,40
41,D1041,634,664,北京南,天津,41
42,D1042,634,664,天津,北京南,42
43,D1043,639,669,北京南,天津,43
44,D1044,639,669,天津,北京南,44
45,D1045,644,674,北京南,天津,45
46,D1046,654,684,天津,北京南,46
47,D1047,661,691,北京南,天津,47
48,D1048,673,703,天津,北京南,48
49,D1049,683,713,北京南,天津,49
50,D1050,688,718,天津,北京南,50
51,D1051,688,718,北京南,天津,51
52,D1052,693,723,天津,北京南,52
53,D1053,696,726,北京南,天津,53
54,D1054,703,733,天津,北京南,54
55,D1055,715,745,北京南,天津,55
56,D1056,722,752,天津,北京南,56
57,D1057,737,767,北京南,天津,57
58,D1058,737,767,天津,北京南,58
59,D1059,742,772,北京南,天津,59
60,D1060,742,772,天津,北京南,60
61,D1061,747,777,北京南,天津,61
62,D1062,757,787,天津,北京南,62
63,D1063,764,794,北京南,天津,63
64,D1064,776,806,天津,北京南,64
65,D1065,786,816,北京南,天津,65
66,D1066,791,821,天津,北京南,66
67,D1067,791,821,北京南,天津,67
68,D106S,796,826,天津,北京南,68
69,D1069,799,829,北京南,天津,69
70,D1070,806,836,天津,北京南,70
71,D1071,818,848,北京南,天津,71
72,D1072,825,855,天津,北京南,72
73,D1073,841,871,北京南,天津,73
74,D1074,841,871,天津,北京南,74
75,D1075,846,876,北京南,天津,75
76,D1076,846,876,天津,北京南,76
77,D1077,851,881,北京南,天津,77
78,D1078,860,890,天津,北京南,78
79,D1079,867,897,北京南,天津,79
80,D1080,879,909,天津,北京南,80
81,D1081,889,919,北京南,天津,81
82,D1082,896,926,天津,北京南,82
83,D1083,896,926,北京南,天津,83
84,D1084,901,931,天津,北京南,84
85,D1085,910,940,北京南,天津,85
86,D1086,917,947,天津,北京南,86
87,D1087,929,959,北京南,天津,87
88,D1088,936,966,天津,北京南,88
89,D1089,944,974,北京南,天津,89
90,D1090,951,981,天津,北京南,90
91,D1091,949,979,北京南,天津,91
92,D1092,956,986,天津,北京南,92
93,D1093,959,989,北京南,天津,93
94,D1094,971,1001,天津,北京南,94
95,D1095,978,1008,北京南,天津,95
96,D1096,983,1013,天津,北京南,96
97,D1097,1000,1030,北京南,天津,97
98,D1098,998,1028,天津,北京南,98
99,D1099,1005,1035,北京南,天津,99
100,D1100,1003,1033,天津,北京南,100
101,D1101,1013,1043,北京南,天津,101
102,D1102,1020,1050,天津,北京南,102
103,D1103,1025,1055,北京南,天津,103
104,D1104,1039,1069,天津,北京南,104
105,D1105,1047,1077,北京南,天津,105
106,D1106,1054,1084,天津,北京南,106
107,D1107,1052,1082,北京南,天津,107
108,D1108,1059,1089,天津,北京南,108
109,D1109,1062,1092,北京南,天津,109
110,D1110,1067,1097,天津,北京南,110
111,D1111,1081,1111,北京南,天津,111
112,D1112,1086,1116,天津,北京南,112
113,D1113,1103,1133,北京南,天津,113
114,D1114,1101,1131,天津,北京南,114
