编号,车次,出发车站,到达车站,出发时刻,到达时刻,交路编号
1,C2001,北京南,天津,361,396,1
2,C2002,天津,北京南,365,400,2
3,C2003,北京南,天津,374,409,3
4,C2004,天津,北京南,380,415,4
5,C2005,北京南,天津,387,422,5
6,C2006,天津,北京南,435,470,6
7,C2008,天津,北京南,482,517,7
8,C2009+,北京南,天津,411,446,8
9,C2010+,天津,北京南,491,526,9
10,C2011,北京南,天津,423,458,10
11,C2012,天津,北京南,503,538,11
12,C2013,北京南,天津,433,468,12
13,C2014,天津,北京南,518,553,13
14,C2015,北京南,天津,466,501,14
15,C2016,天津,北京南,547,582,15
16,C2017,北京南,天津,499,534,16
17,C2018,天津,北京南,591,626,17
18,C2019,北京南,天津,507,542,18
19,C2022,天津,北京南,602,637,19
20,C2023,北京南,天津,543,578,20
21,C2024+,天津,北京南,629,664,21
22,C2025,北京南,天津,548,583,22
23,C2026,天津,北京南,639,674,23
24,C2027+,北京南,天津,557,592,24
25,C2028,天津,北京南,665,700,25
26,C2029,北京南,天津,565,600,26
27,C2030,天津,北京南,674,709,27
28,C2031,北京南,天津,577,612,28
29,C2032,天津,北京南,695,730,29
30,C2033,北京南,天津,600,635,30
31,C2034,天津,北京南,715,750,31
32,C2035,北京南,天津,608,643,32
33,C2037,北京南,天津,640,675,33
34,C2038,天津,北京南,733,768,34
35,C2039,北京南,天津,648,683,35
36,C2040,天津,北京南,739,774,36
37,C2041,北京南,天津,672,707,37
38,C2042,天津,北京南,756,791,38
39,C2043,北京南,天津,678,713,39
40,C2044+,天津,北京南,782,817,40
41,C2045+,北京南,天津,690,725,41
42,C2046,天津,北京南,795,830,42
43,C2047,北京南,天津,702,737,43
44,C2048,天津,北京南,818,853,44
45,C2049,北京南,天津,714,749,45
46,C2050,天津,北京南,846,881,46
47,C2051,北京南,天津,743,778,47
48,C2053,北京南,天津,770,805,48
49,C2054,天津,北京南,887,922,49
50,C2056,天津,北京南,905,940,50
51,C2057,北京南,天津,832,867,51
52,C2058+,天津,北京南,917,952,52
53,C2059+,北京南,天津,858,893,53
54,C2060,天津,北京南,931,966,54
55,C2061,北京南,天津,880,915,55
56,C2062,天津,北京南,983,1018,56
57,C2063,北京南,天津,889,924,57
58,C2064,天津,北京南,1005,1040,58
59,C2065,北京南,天津,900,935,59
60,C2066,天津,北京南,1026,1061,60
61,C2067,北京南,天津,932,967,61
62,C2069,北京南,天津,945,980,62
63,C2070,天津,北京南,1061,1096,63
64,C2072+,天津,北京南,1081,1116,64
65,C2073,北京南,天津,992,1027,65
66,C2075+,北京南,天津,1001,1036,66
67,C2076,天津,北京南,1095,1130,67
68,C2078,天津,北京南,1124,1159,68
69,C2079,北京南,天津,1043,1078,69
70,C2080,天津,北京南,1157,1192,70
71,C2081,北京南,天津,1065,1100,71
72,C2082,天津,北京南,1170,1205,72
73,C2083,北京南,天津,1094,1129,73
74,C2084,天津,北京南,1178,1213,74
75,C2085,北京南,天津,1120,1155,75
76,C2086,天津,北京南,1209,1244,76
77,C2087,北京南,天津,1132,1167,77
78,C2088+,天津,北京南,1219,1254,78
79,C2089+,北京南,天津,1146,1181,79
80,C2090,天津,北京南,1231,1266,80
81,C2091,北京南,天津,1182,1217,81
82,C2092,天津,北京南,1254,1289,82
83,C2093,北京南,天津,1194,1229,83
84,C2094,天津,北京南,1263,1298,84
85,C2095,北京南,天津,1208,1243,85
86,C2096,天津,北京南,1287,1322,86
87,C2097,北京南,天津,1267,1302,87
88,C2098,天津,北京南,1299,1334,88
89,C2099,北京南,天津,1286,1321,89
90,C2100,天津,北京南,1313,1348,90
91,C2101,北京南,天津,1310,1345,91
92,C2102,天津,北京南,1323,1358,92
93,C2103,北京南,天津,1338,1373,93
94,C2105,北京南,天津,1363,1398,94
95,C2106,天津,北京南,1353,1388,95
